drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
drop_0.2_0.8 s32 a90 c16x16 o3,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,1 : 030251
drop_0.2_0.8 s32 a90 c16x16 o3,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o3,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o3,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o3,5 : 030241
drop_0.2_0.8 s32 a90 c16x16 o3,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o3,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o3,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o3,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o3,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o3,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o4,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o4,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o4,5 : 030241
drop_0.2_0.8 s32 a90 c16x16 o4,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o4,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o4,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o4,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o4,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o4,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o5,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o5,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o5,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o5,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o5,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o5,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o5,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o5,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o5,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o6,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o6,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o6,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o6,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o6,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o6,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o6,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o6,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o6,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o7,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o7,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o7,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o7,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o7,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o7,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o7,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o7,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o7,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,2 : 030251
drop_0.2_0.8 s32 a90 c16x16 o8,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o8,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o8,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o8,6 : 030241
drop_0.2_0.8 s32 a90 c16x16 o8,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o8,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o8,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o8,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o8,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o9,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o9,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o9,6 : 030251
drop_0.2_0.8 s32 a90 c16x16 o9,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o9,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o9,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o9,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o9,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o10,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o10,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o10,6 : 030251
drop_0.2_0.8 s32 a90 c16x16 o10,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o10,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o10,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o10,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o10,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o11,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o11,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o11,6 : 030251
drop_0.2_0.8 s32 a90 c16x16 o11,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o11,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o11,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o11,10 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o11,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,3 : 030251
drop_0.2_0.8 s32 a90 c16x16 o12,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o12,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o12,6 : 030211
drop_0.2_0.8 s32 a90 c16x16 o12,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o12,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o12,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o12,10 : 030254
drop_0.2_0.8 s32 a90 c16x16 o12,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o12,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,3 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o13,5 : 030251
drop_0.2_0.8 s32 a90 c16x16 o13,6 : 030211
drop_0.2_0.8 s32 a90 c16x16 o13,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o13,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o13,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o13,10 : 030254
drop_0.2_0.8 s32 a90 c16x16 o13,11 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o13,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,3 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,4 : 030251
drop_0.2_0.8 s32 a90 c16x16 o14,5 : 030211
drop_0.2_0.8 s32 a90 c16x16 o14,6 : 030211
drop_0.2_0.8 s32 a90 c16x16 o14,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o14,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o14,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o14,10 : 030254
drop_0.2_0.8 s32 a90 c16x16 o14,11 : 030254
drop_0.2_0.8 s32 a90 c16x16 o14,12 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o14,15 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,0 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,1 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,2 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,3 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,4 : 030211
drop_0.2_0.8 s32 a90 c16x16 o15,5 : 030211
drop_0.2_0.8 s32 a90 c16x16 o15,6 : 030211
drop_0.2_0.8 s32 a90 c16x16 o15,7 : 0301
drop_0.2_0.8 s32 a90 c16x16 o15,8 : 0301
drop_0.2_0.8 s32 a90 c16x16 o15,9 : 0301
drop_0.2_0.8 s32 a90 c16x16 o15,10 : 030254
drop_0.2_0.8 s32 a90 c16x16 o15,11 : 030254
drop_0.2_0.8 s32 a90 c16x16 o15,12 : 030254
drop_0.2_0.8 s32 a90 c16x16 o15,13 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,14 : 030255
drop_0.2_0.8 s32 a90 c16x16 o15,15 : 030255
drop_0.2_0.8 s32 a90 c8x16 o0,0 : 04025555
drop_0.2_0.8 s32 a90 c8x16 o0,1 : 04025555
drop_0.2_0.8 s32 a90 c8x16 o0,2 : 04025455
drop_0.2_0.8 s32 a90 c8x16 o0,3 : 04025455
drop_0.2_0.8 s32 a90 c8x16 o0,4 : 04025055
drop_0.2_0.8 s32 a90 c8x16 o0,5 : 04025055
drop_0.2_0.8 s32 a90 c8x16 o0,6 : 04024055
drop_0.2_0.8 s32 a90 c8x16 o0,7 : 040155
drop_0.2_0.8 s32 a90 c8x16 o0,8 : 040155
drop_0.2_0.8 s32 a90 c8x16 o0,9 : 040155
drop_0.2_0.8 s32 a90 c8x16 o0,10 : 04025550
drop_0.2_0.8 s32 a90 c8x16 o0,11 : 04025550
drop_0.2_0.8 s32 a90 c8x16 o0,12 : 04025554
drop_0.2_0.8 s32 a90 c8x16 o0,13 : 04025554
drop_0.2_0.8 s32 a90 c8x16 o0,14 : 04025555
drop_0.2_0.8 s32 a90 c8x16 o0,15 : 04025555
drop_0.2_0.8 s32 a90 c8x16 o1,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o1,1 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o1,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o1,3 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o1,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o1,5 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o1,6 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o1,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o1,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o1,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o1,10 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o1,11 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o1,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o1,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o1,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o1,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o2,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o2,1 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o2,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o2,3 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o2,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o2,5 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o2,6 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o2,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o2,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o2,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o2,10 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o2,11 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o2,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o2,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o2,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o2,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o3,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o3,1 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o3,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o3,3 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o3,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o3,5 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o3,6 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o3,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o3,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o3,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o3,10 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o3,11 : 05025554
drop_0.2_0.8 s32 a90 c8x16 o3,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o3,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o3,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o3,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,1 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o4,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o4,3 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o4,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o4,5 : 05025015
drop_0.2_0.8 s32 a90 c8x16 o4,6 : 05021015
drop_0.2_0.8 s32 a90 c8x16 o4,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o4,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o4,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o4,10 : 05025544
drop_0.2_0.8 s32 a90 c8x16 o4,11 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o4,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,1 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o5,3 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o5,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o5,5 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o5,6 : 05021015
drop_0.2_0.8 s32 a90 c8x16 o5,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o5,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o5,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o5,10 : 05025544
drop_0.2_0.8 s32 a90 c8x16 o5,11 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o5,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,1 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o6,3 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o6,4 : 05025415
drop_0.2_0.8 s32 a90 c8x16 o6,5 : 05021415
drop_0.2_0.8 s32 a90 c8x16 o6,6 : 05021015
drop_0.2_0.8 s32 a90 c8x16 o6,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o6,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o6,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o6,10 : 05025544
drop_0.2_0.8 s32 a90 c8x16 o6,11 : 05025545
drop_0.2_0.8 s32 a90 c8x16 o6,12 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o6,15 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o7,0 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o7,1 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o7,2 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o7,3 : 05025515
drop_0.2_0.8 s32 a90 c8x16 o7,4 : 05021415
drop_0.2_0.8 s32 a90 c8x16 o7,5 : 05021415
drop_0.2_0.8 s32 a90 c8x16 o7,6 : 05021015
drop_0.2_0.8 s32 a90 c8x16 o7,7 : 050155
drop_0.2_0.8 s32 a90 c8x16 o7,8 : 050155
drop_0.2_0.8 s32 a90 c8x16 o7,9 : 050155
drop_0.2_0.8 s32 a90 c8x16 o7,10 : 05025544
drop_0.2_0.8 s32 a90 c8x16 o7,11 : 05025545
drop_0.2_0.8 s32 a90 c8x16 o7,12 : 05025545
drop_0.2_0.8 s32 a90 c8x16 o7,13 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o7,14 : 05025555
drop_0.2_0.8 s32 a90 c8x16 o7,15 : 05025555
drop_0.2_0.8 s32 a135 c1x1 o0,0 : 1919005550000000015aa5400000016aaa900000006aaaa50000005aaaaa4000001aaaaa94000006aaaaa9400001aaaaaa9000006aaaaaa5000016aaaaaa400001aaaaaa94000056aaaaa94000016aaaaa90000015aaaaa500000056aaaa400000016aaa9400000015aaa94000000056aa90000000016aa50000000015aa4000000000569400000000016940000000001590000000000055000000000001
drop_0.2_0.8 s32 a135 c8x8 o0,0 : 040414545505
drop_0.2_0.8 s32 a135 c8x8 o0,1 : 040454550501
drop_0.2_0.8 s32 a135 c8x8 o0,2 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o0,3 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o0,4 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o0,5 : 040414551505
drop_0.2_0.8 s32 a135 c8x8 o0,6 : 040414541505
drop_0.2_0.8 s32 a135 c8x8 o0,7 : 040414541505
drop_0.2_0.8 s32 a135 c8x8 o1,0 : 040450505415
drop_0.2_0.8 s32 a135 c8x8 o1,1 : 040450541505
drop_0.2_0.8 s32 a135 c8x8 o1,2 : 040450541405
drop_0.2_0.8 s32 a135 c8x8 o1,3 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o1,4 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o1,5 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o1,6 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o1,7 : 040450505415
drop_0.2_0.8 s32 a135 c8x8 o2,0 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o2,1 : 040450541501
drop_0.2_0.8 s32 a135 c8x8 o2,2 : 040450541505
drop_0.2_0.8 s32 a135 c8x8 o2,3 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o2,4 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o2,5 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o2,6 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o2,7 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o3,0 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o3,1 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o3,2 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o3,3 : 040450541505
drop_0.2_0.8 s32 a135 c8x8 o3,4 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o3,5 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o3,6 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o3,7 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o4,0 : 040450545415
drop_0.2_0.8 s32 a135 c8x8 o4,1 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o4,2 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o4,3 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o4,4 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o4,5 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o4,6 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o4,7 : 040450545405
drop_0.2_0.8 s32 a135 c8x8 o5,0 : 040410545515
drop_0.2_0.8 s32 a135 c8x8 o5,1 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o5,2 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o5,3 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o5,4 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o5,5 : 040454645505
drop_0.2_0.8 s32 a135 c8x8 o5,6 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o5,7 : 040450545505
drop_0.2_0.8 s32 a135 c8x8 o6,0 : 040410545505
drop_0.2_0.8 s32 a135 c8x8 o6,1 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o6,2 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o6,3 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o6,4 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o6,5 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o6,6 : 040454645505
drop_0.2_0.8 s32 a135 c8x8 o6,7 : 040454645505
drop_0.2_0.8 s32 a135 c8x8 o7,0 : 040410545505
drop_0.2_0.8 s32 a135 c8x8 o7,1 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o7,2 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o7,3 : 040454551501
drop_0.2_0.8 s32 a135 c8x8 o7,4 : 040454541501
drop_0.2_0.8 s32 a135 c8x8 o7,5 : 040454541505
drop_0.2_0.8 s32 a135 c8x8 o7,6 : 040454645505
drop_0.2_0.8 s32 a135 c8x8 o7,7 : 040414545505
drop_0.2_0.8 s32 a135 c16x16 o0,0 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,1 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,2 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,3 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,4 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,5 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,6 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,7 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,8 : 020355
drop_0.2_0.8 s32 a135 c16x16 o0,9 : 020251
drop_0.2_0.8 s32 a135 c16x16 o0,10 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,11 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,12 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,13 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,14 : 020255
drop_0.2_0.8 s32 a135 c16x16 o0,15 : 020255
drop_0.2_0.8 s32 a135 c16x16 o1,0 : 030251
drop_0.2_0.8 s32 a135 c16x16 o1,1 : 03035151
